nombre1_solicita: nombre1Solicita, 
nombre2_solicita: nombre2Solicita, 
apellido1_solicita: apellido1Solicita, 
apellido2_solicita: apellido2Solicita, 
tipo_doc_solicita: tipoIDSolicita, 
num_doc_solicta: numIDSolicita, 
exp_doc_solicita: expedicionIDSolicita, 
parentesco_solicita: parentesco, 
NoIdentificacion: numIDPaciente, 
tel_paciente: telefono, 
email_paciente: correo, 
fechaIngreso: fechaIngreso, 
fechaEgreso: fechaEgreso, 
hist_clinica: histClinica, 
imagen_diag: imagenesDx, 
lectura_rx: lecturaRx, 
laboratorio: laboratorio, 
certificado: certificado, 
furips: furips, 
num_folio: numFolio, 
fecha_hora_entrega: fechaEntrega
